,Date,Sunrise,Sunset,Day length
0,2022-01-01,8:06,16:01,7:54
1,2022-01-02,8:06,16:02,7:55
2,2022-01-03,8:06,16:03,7:57
3,2022-01-04,8:06,16:04,7:58
4,2022-01-05,8:05,16:06,8:00
5,2022-01-06,8:05,16:07,8:01
6,2022-01-07,8:05,16:08,8:03
7,2022-01-08,8:04,16:09,8:05
8,2022-01-09,8:04,16:11,8:07
9,2022-01-10,8:03,16:12,8:08
10,2022-01-11,8:03,16:14,8:10
11,2022-01-12,8:02,16:15,8:13
12,2022-01-13,8:01,16:17,8:15
13,2022-01-14,8:00,16:18,8:17
14,2022-01-15,8:00,16:20,8:19
15,2022-01-16,7:59,16:21,8:22
16,2022-01-17,7:58,16:23,8:24
17,2022-01-18,7:57,16:24,8:27
18,2022-01-19,7:56,16:26,8:30
19,2022-01-20,7:55,16:28,8:32
20,2022-01-21,7:54,16:29,8:35
21,2022-01-22,7:53,16:31,8:38
22,2022-01-23,7:51,16:33,8:41
23,2022-01-24,7:50,16:34,8:44
24,2022-01-25,7:49,16:36,8:47
25,2022-01-26,7:48,16:38,8:50
26,2022-01-27,7:46,16:40,8:53
27,2022-01-28,7:45,16:41,8:56
28,2022-01-29,7:44,16:43,8:59
29,2022-01-30,7:42,16:45,9:02
30,2022-01-31,7:41,16:47,9:06
31,2022-02-01,7:39,16:49,9:09
32,2022-02-02,7:38,16:50,9:12
33,2022-02-03,7:36,16:52,9:16
34,2022-02-04,7:34,16:54,9:19
35,2022-02-05,7:33,16:56,9:23
36,2022-02-06,7:31,16:58,9:26
37,2022-02-07,7:29,17:00,9:30
38,2022-02-08,7:28,17:01,9:33
39,2022-02-09,7:26,17:03,9:37
40,2022-02-10,7:24,17:05,9:40
41,2022-02-11,7:22,17:07,9:44
42,2022-02-12,7:20,17:09,9:48
43,2022-02-13,7:19,17:11,9:51
44,2022-02-14,7:17,17:12,9:55
45,2022-02-15,7:15,17:14,9:59
46,2022-02-16,7:13,17:16,10:03
47,2022-02-17,7:11,17:18,10:06
48,2022-02-18,7:09,17:20,10:10
49,2022-02-19,7:07,17:21,10:14
50,2022-02-20,7:05,17:23,10:18
51,2022-02-21,7:03,17:25,10:22
52,2022-02-22,7:01,17:27,10:25
53,2022-02-23,6:59,17:29,10:29
54,2022-02-24,6:57,17:30,10:33
55,2022-02-25,6:55,17:32,10:37
56,2022-02-26,6:53,17:34,10:41
57,2022-02-27,6:51,17:36,10:45
58,2022-02-28,6:48,17:38,10:49
59,2022-03-01,6:46,17:39,10:53
60,2022-03-02,6:44,17:41,10:56
61,2022-03-03,6:42,17:43,11:00
62,2022-03-04,6:40,17:45,11:04
63,2022-03-05,6:38,17:46,11:08
64,2022-03-06,6:35,17:48,11:12
65,2022-03-07,6:33,17:50,11:16
66,2022-03-08,6:31,17:51,11:20
67,2022-03-09,6:29,17:53,11:24
68,2022-03-10,6:27,17:55,11:28
69,2022-03-11,6:24,17:57,11:32
70,2022-03-12,6:22,17:58,11:36
71,2022-03-13,6:20,18:00,11:40
72,2022-03-14,6:18,18:02,11:44
73,2022-03-15,6:15,18:04,11:48
74,2022-03-16,6:13,18:05,11:52
75,2022-03-17,6:11,18:07,11:56
76,2022-03-18,6:08,18:09,12:00
77,2022-03-19,6:06,18:10,12:04
78,2022-03-20,6:04,18:12,12:08
79,2022-03-21,6:02,18:14,12:12
80,2022-03-22,5:59,18:15,12:15
81,2022-03-23,5:57,18:17,12:19
82,2022-03-24,5:55,18:19,12:23
83,2022-03-25,5:53,18:20,12:27
84,2022-03-26,5:50,18:22,12:31
85,2022-03-27,6:48,19:24,12:35
86,2022-03-28,6:46,19:25,12:39
87,2022-03-29,6:43,19:27,12:43
88,2022-03-30,6:41,19:29,12:47
89,2022-03-31,6:39,19:30,12:51
90,2022-04-01,6:37,19:32,12:55
91,2022-04-02,6:34,19:34,12:59
92,2022-04-03,6:32,19:35,13:03
93,2022-04-04,6:30,19:37,13:07
94,2022-04-05,6:28,19:39,13:11
95,2022-04-06,6:25,19:40,13:15
96,2022-04-07,6:23,19:42,13:18
97,2022-04-08,6:21,19:44,13:22
98,2022-04-09,6:19,19:45,13:26
99,2022-04-10,6:17,19:47,13:30
100,2022-04-11,6:14,19:49,13:34
101,2022-04-12,6:12,19:50,13:38
102,2022-04-13,6:10,19:52,13:42
103,2022-04-14,6:08,19:54,13:45
104,2022-04-15,6:06,19:55,13:49
105,2022-04-16,6:04,19:57,13:53
106,2022-04-17,6:01,19:59,13:57
107,2022-04-18,5:59,20:00,14:01
108,2022-04-19,5:57,20:02,14:04
109,2022-04-20,5:55,20:04,14:08
110,2022-04-21,5:53,20:05,14:12
111,2022-04-22,5:51,20:07,14:16
112,2022-04-23,5:49,20:09,14:19
113,2022-04-24,5:47,20:10,14:23
114,2022-04-25,5:45,20:12,14:27
115,2022-04-26,5:43,20:14,14:30
116,2022-04-27,5:41,20:15,14:34
117,2022-04-28,5:39,20:17,14:38
118,2022-04-29,5:37,20:19,14:41
119,2022-04-30,5:35,20:20,14:45
120,2022-05-01,5:33,20:22,14:48
121,2022-05-02,5:31,20:24,14:52
122,2022-05-03,5:30,20:25,14:55
123,2022-05-04,5:28,20:27,14:59
124,2022-05-05,5:26,20:28,15:02
125,2022-05-06,5:24,20:30,15:05
126,2022-05-07,5:22,20:32,15:09
127,2022-05-08,5:21,20:33,15:12
128,2022-05-09,5:19,20:35,15:15
129,2022-05-10,5:17,20:36,15:19
130,2022-05-11,5:16,20:38,15:22
131,2022-05-12,5:14,20:40,15:25
132,2022-05-13,5:13,20:41,15:28
133,2022-05-14,5:11,20:43,15:31
134,2022-05-15,5:10,20:44,15:34
135,2022-05-16,5:08,20:46,15:37
136,2022-05-17,5:07,20:47,15:40
137,2022-05-18,5:05,20:48,15:43
138,2022-05-19,5:04,20:50,15:45
139,2022-05-20,5:03,20:51,15:48
140,2022-05-21,5:01,20:53,15:51
141,2022-05-22,5:00,20:54,15:54
142,2022-05-23,4:59,20:55,15:56
143,2022-05-24,4:58,20:57,15:59
144,2022-05-25,4:57,20:58,16:01
145,2022-05-26,4:56,20:59,16:03
146,2022-05-27,4:54,21:01,16:06
147,2022-05-28,4:53,21:02,16:08
148,2022-05-29,4:53,21:03,16:10
149,2022-05-30,4:52,21:04,16:12
150,2022-05-31,4:51,21:05,16:14
151,2022-06-01,4:50,21:06,16:16
152,2022-06-02,4:49,21:07,16:18
153,2022-06-03,4:48,21:09,16:20
154,2022-06-04,4:48,21:09,16:21
155,2022-06-05,4:47,21:10,16:23
156,2022-06-06,4:47,21:11,16:24
157,2022-06-07,4:46,21:12,16:26
158,2022-06-08,4:46,21:13,16:27
159,2022-06-09,4:45,21:14,16:28
160,2022-06-10,4:45,21:15,16:29
161,2022-06-11,4:44,21:15,16:30
162,2022-06-12,4:44,21:16,16:31
163,2022-06-13,4:44,21:17,16:32
164,2022-06-14,4:44,21:17,16:33
165,2022-06-15,4:44,21:18,16:34
166,2022-06-16,4:44,21:18,16:34
167,2022-06-17,4:44,21:19,16:35
168,2022-06-18,4:44,21:19,16:35
169,2022-06-19,4:44,21:19,16:35
170,2022-06-20,4:44,21:19,16:35
171,2022-06-21,4:44,21:20,16:35
172,2022-06-22,4:44,21:20,16:35
173,2022-06-23,4:44,21:20,16:35
174,2022-06-24,4:45,21:20,16:35
175,2022-06-25,4:45,21:20,16:34
176,2022-06-26,4:46,21:20,16:34
177,2022-06-27,4:46,21:20,16:33
178,2022-06-28,4:47,21:20,16:33
179,2022-06-29,4:47,21:20,16:32
180,2022-06-30,4:48,21:19,16:31
181,2022-07-01,4:48,21:19,16:30
182,2022-07-02,4:49,21:19,16:29
183,2022-07-03,4:50,21:18,16:28
184,2022-07-04,4:51,21:18,16:27
185,2022-07-05,4:51,21:17,16:25
186,2022-07-06,4:52,21:17,16:24
187,2022-07-07,4:53,21:16,16:22
188,2022-07-08,4:54,21:16,16:21
189,2022-07-09,4:55,21:15,16:19
190,2022-07-10,4:56,21:14,16:17
191,2022-07-11,4:57,21:13,16:16
192,2022-07-12,4:58,21:12,16:14
193,2022-07-13,4:59,21:12,16:12
194,2022-07-14,5:00,21:11,16:10
195,2022-07-15,5:02,21:10,16:07
196,2022-07-16,5:03,21:09,16:05
197,2022-07-17,5:04,21:08,16:03
198,2022-07-18,5:05,21:06,16:01
199,2022-07-19,5:07,21:05,15:58
200,2022-07-20,5:08,21:04,15:56
201,2022-07-21,5:09,21:03,15:53
202,2022-07-22,5:11,21:02,15:51
203,2022-07-23,5:12,21:00,15:48
204,2022-07-24,5:13,20:59,15:45
205,2022-07-25,5:15,20:58,15:42
206,2022-07-26,5:16,20:56,15:40
207,2022-07-27,5:17,20:55,15:37
208,2022-07-28,5:19,20:53,15:34
209,2022-07-29,5:20,20:52,15:31
210,2022-07-30,5:22,20:50,15:28
211,2022-07-31,5:23,20:48,15:25
212,2022-08-01,5:25,20:47,15:22
213,2022-08-02,5:26,20:45,15:18
214,2022-08-03,5:28,20:44,15:15
215,2022-08-04,5:29,20:42,15:12
216,2022-08-05,5:31,20:40,15:09
217,2022-08-06,5:32,20:38,15:05
218,2022-08-07,5:34,20:37,15:02
219,2022-08-08,5:36,20:35,14:59
220,2022-08-09,5:37,20:33,14:55
221,2022-08-10,5:39,20:31,14:52
222,2022-08-11,5:40,20:29,14:48
223,2022-08-12,5:42,20:27,14:45
224,2022-08-13,5:43,20:25,14:41
225,2022-08-14,5:45,20:23,14:38
226,2022-08-15,5:47,20:21,14:34
227,2022-08-16,5:48,20:19,14:31
228,2022-08-17,5:50,20:17,14:27
229,2022-08-18,5:51,20:15,14:24
230,2022-08-19,5:53,20:13,14:20
231,2022-08-20,5:54,20:11,14:16
232,2022-08-21,5:56,20:09,14:13
233,2022-08-22,5:58,20:07,14:09
234,2022-08-23,5:59,20:05,14:05
235,2022-08-24,6:01,20:03,14:02
236,2022-08-25,6:02,20:01,13:58
237,2022-08-26,6:04,19:59,13:54
238,2022-08-27,6:06,19:56,13:50
239,2022-08-28,6:07,19:54,13:47
240,2022-08-29,6:09,19:52,13:43
241,2022-08-30,6:10,19:50,13:39
242,2022-08-31,6:12,19:48,13:35
243,2022-09-01,6:14,19:45,13:31
244,2022-09-02,6:15,19:43,13:28
245,2022-09-03,6:17,19:41,13:24
246,2022-09-04,6:18,19:39,13:20
247,2022-09-05,6:20,19:36,13:16
248,2022-09-06,6:21,19:34,13:12
249,2022-09-07,6:23,19:32,13:08
250,2022-09-08,6:25,19:30,13:05
251,2022-09-09,6:26,19:27,13:01
252,2022-09-10,6:28,19:25,12:57
253,2022-09-11,6:29,19:23,12:53
254,2022-09-12,6:31,19:21,12:49
255,2022-09-13,6:33,19:18,12:45
256,2022-09-14,6:34,19:16,12:41
257,2022-09-15,6:36,19:14,12:37
258,2022-09-16,6:37,19:11,12:34
259,2022-09-17,6:39,19:09,12:30
260,2022-09-18,6:41,19:07,12:26
261,2022-09-19,6:42,19:04,12:22
262,2022-09-20,6:44,19:02,12:18
263,2022-09-21,6:45,19:00,12:14
264,2022-09-22,6:47,18:58,12:10
265,2022-09-23,6:49,18:55,12:06
266,2022-09-24,6:50,18:53,12:02
267,2022-09-25,6:52,18:51,11:58
268,2022-09-26,6:53,18:48,11:55
269,2022-09-27,6:55,18:46,11:51
270,2022-09-28,6:57,18:44,11:47
271,2022-09-29,6:58,18:42,11:43
272,2022-09-30,7:00,18:39,11:39
273,2022-10-01,7:01,18:37,11:35
274,2022-10-02,7:03,18:35,11:31
275,2022-10-03,7:05,18:32,11:27
276,2022-10-04,7:06,18:30,11:23
277,2022-10-05,7:08,18:28,11:19
278,2022-10-06,7:10,18:26,11:16
279,2022-10-07,7:11,18:23,11:12
280,2022-10-08,7:13,18:21,11:08
281,2022-10-09,7:15,18:19,11:04
282,2022-10-10,7:16,18:17,11:00
283,2022-10-11,7:18,18:15,10:56
284,2022-10-12,7:20,18:12,10:52
285,2022-10-13,7:21,18:10,10:49
286,2022-10-14,7:23,18:08,10:45
287,2022-10-15,7:25,18:06,10:41
288,2022-10-16,7:26,18:04,10:37
289,2022-10-17,7:28,18:02,10:33
290,2022-10-18,7:30,18:00,10:29
291,2022-10-19,7:32,17:58,10:26
292,2022-10-20,7:33,17:56,10:22
293,2022-10-21,7:35,17:53,10:18
294,2022-10-22,7:37,17:51,10:14
295,2022-10-23,7:38,17:49,10:11
296,2022-10-24,7:40,17:47,10:07
297,2022-10-25,7:42,17:45,10:03
298,2022-10-26,7:44,17:44,9:59
299,2022-10-27,7:45,17:42,9:56
300,2022-10-28,7:47,17:40,9:52
301,2022-10-29,7:49,17:38,9:48
302,2022-10-30,6:51,16:36,9:45
303,2022-10-31,6:52,16:34,9:41
304,2022-11-01,6:54,16:32,9:38
305,2022-11-02,6:56,16:31,9:34
306,2022-11-03,6:58,16:29,9:31
307,2022-11-04,6:59,16:27,9:27
308,2022-11-05,7:01,16:25,9:24
309,2022-11-06,7:03,16:24,9:20
310,2022-11-07,7:05,16:22,9:17
311,2022-11-08,7:06,16:20,9:13
312,2022-11-09,7:08,16:19,9:10
313,2022-11-10,7:10,16:17,9:07
314,2022-11-11,7:12,16:16,9:03
315,2022-11-12,7:13,16:14,9:00
316,2022-11-13,7:15,16:13,8:57
317,2022-11-14,7:17,16:11,8:54
318,2022-11-15,7:19,16:10,8:51
319,2022-11-16,7:20,16:09,8:48
320,2022-11-17,7:22,16:07,8:45
321,2022-11-18,7:24,16:06,8:42
322,2022-11-19,7:25,16:05,8:39
323,2022-11-20,7:27,16:04,8:36
324,2022-11-21,7:29,16:03,8:33
325,2022-11-22,7:30,16:01,8:31
326,2022-11-23,7:32,16:00,8:28
327,2022-11-24,7:33,15:59,8:26
328,2022-11-25,7:35,15:59,8:23
329,2022-11-26,7:37,15:58,8:21
330,2022-11-27,7:38,15:57,8:18
331,2022-11-28,7:40,15:56,8:16
332,2022-11-29,7:41,15:55,8:14
333,2022-11-30,7:42,15:54,8:12
334,2022-12-01,7:44,15:54,8:09
335,2022-12-02,7:45,15:53,8:07
336,2022-12-03,7:47,15:53,8:06
337,2022-12-04,7:48,15:52,8:04
338,2022-12-05,7:49,15:52,8:02
339,2022-12-06,7:50,15:51,8:00
340,2022-12-07,7:52,15:51,7:59
341,2022-12-08,7:53,15:51,7:57
342,2022-12-09,7:54,15:51,7:56
343,2022-12-10,7:55,15:50,7:55
344,2022-12-11,7:56,15:50,7:54
345,2022-12-12,7:57,15:50,7:53
346,2022-12-13,7:58,15:50,7:52
347,2022-12-14,7:59,15:50,7:51
348,2022-12-15,8:00,15:50,7:50
349,2022-12-16,8:01,15:51,7:49
350,2022-12-17,8:01,15:51,7:49
351,2022-12-18,8:02,15:51,7:49
352,2022-12-19,8:03,15:51,7:48
353,2022-12-20,8:03,15:52,7:48
354,2022-12-21,8:04,15:52,7:48
355,2022-12-22,8:04,15:53,7:48
356,2022-12-23,8:05,15:53,7:48
357,2022-12-24,8:05,15:54,7:48
358,2022-12-25,8:06,15:55,7:49
359,2022-12-26,8:06,15:55,7:49
360,2022-12-27,8:06,15:56,7:50
361,2022-12-28,8:06,15:57,7:50
362,2022-12-29,8:06,15:58,7:51
363,2022-12-30,8:06,15:59,7:52
364,2022-12-31,8:06,16:00,7:53
